Entity Resolution Data Preparation and Validation workflow

Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the License. A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the License.

**********************
THIRD PARTY COMPONENTS
**********************
This software includes third party software subject to the following copyrights:

 Name                                                              Version   License                              
 GitPython                                                         3.1.40    BSD License                          
 PyYAML                                                            6.0.1     MIT License                          
 Pygments                                                          2.16.1    BSD License                          
 attrs                                                             22.2.0    MIT License                          
 aws-cdk-lib                                                       2.110.1   Apache-2.0                           
 aws-cdk.asset-awscli-v1                                           2.2.201   Apache-2.0                           
 aws-cdk.asset-kubectl-v20                                         2.1.2     Apache-2.0                           
 aws-cdk.asset-node-proxy-agent-v5                                 2.0.78    Apache-2.0                           
 aws-cdk.asset-node-proxy-agent-v6                                 2.0.1     Apache-2.0                           
 aws-solutions-constructs.aws-kinesis-firehose-s3                  2.46.0    Apache-2.0                           
 aws-solutions-constructs.aws-kinesis-streams-kinesis-firehose-s3  2.46.0    Apache-2.0                           
 aws-solutions-constructs.aws-kinesis-streams-lambda               2.46.0    Apache-2.0                           
 aws-solutions-constructs.core                                     2.46.0    Apache-2.0                           
 bandit                                                            1.7.5     Apache Software License              
 cattrs                                                            22.2.0    MIT License                          
 cdk-nag                                                           2.27.102  Apache-2.0                           
 constructs                                                        10.1.271  Apache-2.0                           
 exceptiongroup                                                    1.1.0     MIT License                          
 gitdb                                                             4.0.11    BSD License                          
 importlib-resources                                               5.12.0    Apache Software License              
 jsii                                                              1.92.0    Apache Software License              
 markdown-it-py                                                    3.0.0     MIT License                          
 mdurl                                                             0.1.2     MIT License                          
 pbr                                                               6.0.0     Apache Software License              
 publication                                                       0.0.3     MIT License                          
 python-dateutil                                                   2.8.2     Apache Software License; BSD License 
 rich                                                              13.6.0    MIT License                          
 six                                                               1.16.0    MIT License                          
 smmap                                                             5.0.1     BSD License                          
 stevedore                                                         5.1.0     Apache Software License              
 typeguard                                                         2.13.3    MIT License                          
 typing_extensions                                                 4.5.0     Python Software Foundation License   
 zipp                                                              3.17.0    MIT License                        
